Firm,Year,Link SFCR,MA Value Full Year,MA Value Y-1,Delta,Delta/12,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,Check MA Value Year
ReAssure,2018,sfcr-reassure-group-2018.pdf (swissre.com)," £1,644,612,000 "," £617,048,000 "," £1,027,564,000 "," £85,630,333 "," £702,678,333 "," £788,308,667 "," £873,939,000 "," £959,569,333 "," £1,045,199,667 "," £1,130,830,000 "," £1,216,460,333 "," £1,302,090,667 "," £1,387,721,000 "," £1,473,351,333 "," £1,558,981,667 "," £1,644,612,000 ", £-   
ReAssure,2017,SFCR_Reassure_Group_2017.pdf (swissre.com)," £617,048,000 "," £480,982,000 "," £136,066,000 "," £11,338,833 "," £492,320,833 "," £503,659,667 "," £514,998,500 "," £526,337,333 "," £537,676,167 "," £549,015,000 "," £560,353,833 "," £571,692,667 "," £583,031,500 "," £594,370,333 "," £605,709,167 "," £617,048,000 ", £-   
ReAssure,2016,solvency_and_financial_condition_report_reassure.pdf (swissre.com)," £480,982,000 ",,, £-   , £-   , £-   , £-   , £-   , £-   , £-   , £-   , £-   , £-   , £-   , £-   , £-   ,
Royal London,2023,single-group-solvency-and-financial-condition-report-2023.pdf (royallondon.com)," £187,508,000 "," £95,958,000 "," £91,550,000 "," £7,629,167 "," £103,587,167 "," £111,216,333 "," £118,845,500 "," £126,474,667 "," £134,103,833 "," £141,733,000 "," £149,362,167 "," £156,991,333 "," £164,620,500 "," £172,249,667 "," £179,878,833 "," £187,508,000 ", £-   
Royal London,2022,single-group-solvency-and-financial-condition-report-2022.pdf (royallondon.com)," £95,958,000 "," £66,727,000 "," £29,231,000 "," £2,435,917 "," £69,162,917 "," £71,598,833 "," £74,034,750 "," £76,470,667 "," £78,906,583 "," £81,342,500 "," £83,778,417 "," £86,214,333 "," £88,650,250 "," £91,086,167 "," £93,522,083 "," £95,958,000 ", £-   
Royal London,2021,single-group-solvency-and-financial-condition-report-2021.pdf (royallondon.com)," £66,727,000 ",,, £-   , £-   , £-   , £-   , £-   , £-   , £-   , £-   , £-   , £-   , £-   , £-   , £-   ,
M&G,2023,MG-plc-SFCR-2023.pdf (mandg.com)," £3,153,267,000 "," £3,062,714,000 "," £90,553,000 "," £7,546,083 "," £3,070,260,083 "," £3,077,806,167 "," £3,085,352,250 "," £3,092,898,333 "," £3,100,444,417 "," £3,107,990,500 "," £3,115,536,583 "," £3,123,082,667 "," £3,130,628,750 "," £3,138,174,833 "," £3,145,720,917 "," £3,153,267,000 ", £-   
M&G,2022,single-group-solvency-and-financial-condition-report.pdf (mandg.com)," £3,062,714,000 "," £3,707,335,000 ","-£644,621,000 ","-£53,718,417 "," £3,653,616,583 "," £3,599,898,167 "," £3,546,179,750 "," £3,492,461,333 "," £3,438,742,917 "," £3,385,024,500 "," £3,331,306,083 "," £3,277,587,667 "," £3,223,869,250 "," £3,170,150,833 "," £3,116,432,417 "," £3,062,714,000 ", £-   
M&G,2021,M&G plc SFCR - Single Group (mandg.com)," £3,707,335,000 "," £3,335,317,000 "," £372,018,000 "," £31,001,500 "," £3,366,318,500 "," £3,397,320,000 "," £3,428,321,500 "," £3,459,323,000 "," £3,490,324,500 "," £3,521,326,000 "," £3,552,327,500 "," £3,583,329,000 "," £3,614,330,500 "," £3,645,332,000 "," £3,676,333,500 "," £3,707,335,000 ", £-   
M&G,2020,MGP SFCR Report (mandg.com)," £3,335,317,000 "," £3,366,889,000 ","-£31,572,000 ","-£2,631,000 "," £3,364,258,000 "," £3,361,627,000 "," £3,358,996,000 "," £3,356,365,000 "," £3,353,734,000 "," £3,351,103,000 "," £3,348,472,000 "," £3,345,841,000 "," £3,343,210,000 "," £3,340,579,000 "," £3,337,948,000 "," £3,335,317,000 ", £-   
M&G,2019,MGP SFCR Report (mandg.com)," £3,366,889,000 "," £3,128,373,000 "," £238,516,000 "," £19,876,333 "," £3,148,249,333 "," £3,168,125,667 "," £3,188,002,000 "," £3,207,878,333 "," £3,227,754,667 "," £3,247,631,000 "," £3,267,507,333 "," £3,287,383,667 "," £3,307,260,000 "," £3,327,136,333 "," £3,347,012,667 "," £3,366,889,000 ", £-   
Pru,2018,pacl-sfcr-2018.pdf (prudentialplc.com)," £3,128,373,000 "," £5,031,575,000 ","-£1,903,202,000 ","-£158,600,167 "," £4,872,974,833 "," £4,714,374,667 "," £4,555,774,500 "," £4,397,174,333 "," £4,238,574,167 "," £4,079,974,000 "," £3,921,373,833 "," £3,762,773,667 "," £3,604,173,500 "," £3,445,573,333 "," £3,286,973,167 "," £3,128,373,000 ", £-   
Pru,2017,pacl-sfcr-2017.pdf (prudentialplc.com)," £5,031,575,000 "," £4,462,299,000 "," £569,276,000 "," £47,439,667 "," £4,509,738,667 "," £4,557,178,333 "," £4,604,618,000 "," £4,652,057,667 "," £4,699,497,333 "," £4,746,937,000 "," £4,794,376,667 "," £4,841,816,333 "," £4,889,256,000 "," £4,936,695,667 "," £4,984,135,333 "," £5,031,575,000 ", £-   
Pru,2016,pacl-sfcr-2016.pdf (prudentialplc.com)," £4,462,299,000 ", £-   ,, £-   , £-   , £-   , £-   , £-   , £-   , £-   , £-   , £-   , £-   , £-   , £-   , £-   ,"-£4,462,299,000 "
